# Canonical normalized field hashes for the legacy-table migration.
# Each hash covers id, invariant, tests, implementation, status, coverage.
# Source table: origin/main at df3de0659a (before this registry migration).
INV-REC-10	10f48ce3ea3edf46009d710dfa5982e73255deca28cb1d7e4f58957d2cd85886
INV-REC-11	c14fe38621333624edd5dbecd473b5d39b5dd8e13520d7a24f23022b38d47a35
INV-REC-12	b7b08a5d8d61ed44d9637a7b4952603caa3fc37fe0d5a7bc68df770f867be820
INV-REC-13	3a9602b4653cd8d5f17b7085468688817197c16b6f8af481c911cb37151cadd6
INV-REC-14	7abeb23d9c1092971013d3ba9bef4625466737a8a13041917679cbee8981aa46
INV-REC-15	56a7b258fc1b24019645d9ec2324dd9150fa3a698deffb971fc085ae51bc87de
INV-REC-16	41e57f872860d737f8927865d97cb184c6b3d8cad184026bface7849988b27af
INV-REC-17	14fdde499e74d5054013702a0282e84f132d99fe9e5f31137c8558c1d8e46f58
INV-REC-2	4d5d764433c4a0fd0c55e5922c1265605abcc59872a957c3a02716937235a9bd
INV-REC-3	25f5b451bed7e82d5cd07b537947f751eb7eed3ff3cf2e2029a193b10b559dbc
INV-REC-4	216054d0117d2dfe9c5fe9bcb3991afbc0ed066f26f0568e061d894e09dff8af
INV-REC-5	b7012d9b132b855245dcdd97fad7912cb74c4163aca6ec6ef4c80fca20528c39
INV-REC-6	526b29d7f9b4ad87f15b8d106c92e6e552f2b9aa965e9485f14a0013789eb659
INV-REC-7	26ca0eff3bc8ea8d58751ed9bc8b09da821a0f67e83f1a22fe48dad90956ee15
INV-REC-8	7cc504486abd9492d9365d7ac4718243a916306a86587b8caf007ce151a90995
INV-REC-9	342173edbe8184264e1192add485225874c5e15451fe4a7c97f1f044f119e5d9
INV-SHAPE-1	82b20b0305616cc0ce7e3b3367fb896815383655065e8d35f5c0a7b62ddc23fc
INV-SHAPE-10	aecdc601ebec67d47e35050e9c005c38f88e32d22c1017439eaa3df2e2a26f1a
INV-SHAPE-11	da8e52d065fa8810904c2aabf7f1a19efaadee16359ad110d151a3aa916eee22
INV-SHAPE-12	b647b0c22f67c78a89eb147084d57ac624297bdd78551baf5684cd90e5f7aaa0
INV-SHAPE-13	37b1aae19ea9a7e7f93fa5edb7d2187da2da8a19a706472344d7cf12aa6179a8
INV-SHAPE-14	0a4b19474f17d085bfeb85de22c95faea5e05d8d64281852b6e3b6b7bd69f824
INV-SHAPE-15	0029536c71ccedbfdb1842b4c1277a1c4ad2baadc6be66d1088387798e9f0208
INV-SHAPE-16	27a7ec8a74cf130c382a2a78d13f0e7ced58504aeb30a38ad768d332f850934f
INV-SHAPE-17	3d70f8c5b1def37e31ed95a7ca6b88a4a230a9fc334c21a293a5a7de8e40dc46
INV-SHAPE-18	65e347c5314ac2510f97f7e502f4a08b54aa940ad9df9b5c251a4e186c089a9d
INV-SHAPE-2	2868baeb28f72ada9ae0dc401e050009594df0355d57802bdf427708233cfb85
INV-SHAPE-3	f193386423a5f08543ea3fe6c5c8181594171deca508ab0130c75afaec1a87b5
INV-SHAPE-4	289c589a81a01df759c46dfb133eeb63e546e2e1de743c414838544c994199d3
INV-SHAPE-5	94808c96452296ea82dcc14d5eaa5c557dab6b864a70bdb5c6204d95515481c5
INV-SHAPE-6	c21a0a9a7ffb6312bf40396133e5b03723236d9773d772a0f477c8a800bb75a8
INV-SHAPE-7	1df99a99e085da003e2fc67e88377e36171a1c9a661ef6c2fbc53d282cab1f29
INV-SHAPE-8	857627b08c62a1ad494a294ffe08f419b631ce0dfb96ee0f9c8dc14a9cc84224
INV-SHAPE-9	630d608e60a3910188801d5bbd14cacd6a79ed2385b9f9e082e4bc402e542f35
INV-STORAGE-1	baa282cdff64eb0b1dba52c31cc12f366a4f5462d0db51fd0685d2953f3f62bf
INV-STORAGE-10	9551de9accef936139b449dda34e41f814be7abe98edc73a82a497727112052c
INV-STORAGE-11	d4f480ebf585ab6b4252eb727efd1be072a0c4f8fca4800bed30590d82a730ea
INV-STORAGE-12	88456bfcbcd1f7cfe56e8b988cdad57be78caa16dbf812ae9cfe977e5c7c0793
INV-STORAGE-13	ddd3bb64d7783acd922fd427ecbd7226a6f6a7215fe0b4ff488d8f5be1f7b0e1
INV-STORAGE-14	d83877dd53a41a5b7cd5d906d635ed6df6f97fbffba90ecdbe417f674c54c2b1
INV-STORAGE-15	0a191a90a1f9d6e886e6572e98b6bd0b434eff2c4f08372b61fc6a895517ec46
INV-STORAGE-16	0083520066fc70563c07b023af335ff9be203e49b00785e579405c76ad7a4bac
INV-STORAGE-18	e48242a5c4439cf3d4c4b3248da387db08c85ba1891ebe974c88004f1e4b04b7
INV-STORAGE-19	b372eb2c9f00f74f8da4b12d0990d646018a7eb4920793e76c2ddf1137917742
INV-STORAGE-2	5ce1be96658bab8ae723184e3083afc4d2f3be30e94f01a88953074547c74a51
INV-STORAGE-20	65e22811cc89dcad342cc81da7a27173c68abebf9f58b0c336ab3c89916caca4
INV-STORAGE-21	ab780ea3dd0ad1137428e43dd616582833a4979d05d3065894983ad1b88a04d5
INV-STORAGE-22	86ae0f95c5d744bab287a90b920694089c4a951aea122ae0d76f0d73e70c8983
INV-STORAGE-23	9ee0ff7e63ab5d724ec5078e826d54d714c3888765fa36755819cf7661b15faa
INV-STORAGE-24	e2bb6ff35736e7c6853f96f781f908d7e89fff8eb2891abe27364e3a76d36c0e
INV-STORAGE-25	6c1afa2a182a378030c51cff2ba6f1601e919b90d0496822ffc2ce9b242463fb
INV-STORAGE-26	7b97686cc134692a1e39635094ae3de495508d8330451c31350aa48acdbb9575
INV-STORAGE-27	cc6631122bea3b5582dcbeccd9555af13f61742f015709bdb2e5a3d45c65f4be
INV-STORAGE-28	749274ab2a4f54378d123e8180f2fc7b0a90587795bd3b74dfdb3beb02ca636b
INV-STORAGE-29	2f98485610b69e502f3dc8472537461d18578f605560d9d12f07bf635cc3a469
INV-STORAGE-30	cc96f012f1c1f8a8b3b64ddc2f8688e7372c1b07d16ba291b9a7c9705a1ffc6a
INV-STORAGE-31	fdf98d4c87d9172fe58b2082f21fcd107ff597fa8f0d5f346edad287a991de84
INV-STORAGE-32	ff058eef70fabff6e0871ad61bd38f57233d8fe675ff0c47431cff60c7d7d5d9
INV-STORAGE-33	efb335166d7077fa8875831e417dd7f2ee457bceacb88b521a107eeb19c7f00a
INV-STORAGE-34	3150dfbfc90485357e7f3dfd0e597d9a7924732f4ba6d2e3e89db8e03002af0d
INV-STORAGE-35	da71917654c28a719d0e0ee36830b861e2ced8b5d3f3029a163ec79100e3c7d2
INV-STORAGE-4	cb33a49a3772affa42edb99c15a903c7c9aeabe9edd2280c63d0f1c44267944f
INV-STORAGE-5	f1e559ff26427db8beda5345603e98ae56d29491b9bcbb4f6d3a9bbd9a9c14a0
INV-STORAGE-6	4240de2dad2d1a0ea9117ab8e4075d79431f259f7955eccf6be25b38ce28a61b
INV-STORAGE-7	4b78dfa739b0821820dee647b5f220533ea5f4832a9afa90836bb0d557429dc2
INV-STORAGE-8	20ab700782f252b36dfc2df6c3c46c7fd5b92b7baf39640d6dd90d61206ef2ce
INV-STORAGE-9	baab28703d9813cf4441b87639c1e1df78260e71a8d61b55a8f1e0cabd9b54b0
INV-TICK-1	de68cc0b8216a7ae983c9d022f422d779817946b8039723a894f995ee700aeb0
INV-TICK-10	1394d43d3e1b3dd671c7f2d3327efc2733c521774d5600b47ac3e9eecba45efa
INV-TICK-11	1323e2568e39df534de7aeac108f2dd29f859a42e7be574ac64f5b4b83f0de17
INV-TICK-12	b74e5fa9ff5618e9a062e6877c1c0e1215f061f313ed8f2ed3175ba294c23072
INV-TICK-13	6e7ca6b0b479b8222a39b05f35622242c5a445de50a89bddbeff1c6a89066247
INV-TICK-14	297bc3572ce61c8b232afdf9dcb5bae31323279e0411c93026c8b177318ea1e7
INV-TICK-15	d01ad63414334644febc8a14a9c3938bb15cebd5f742d30b39c6537b31dd14ed
INV-TICK-16	2efacc020f3f99b87260ea745dc7892e304a73383e43ba7da069e509814b19d3
INV-TICK-17	8f8ed0184de1c9bc198eadcf5df204e639ccea1582dce56371de0de05e5919b2
INV-TICK-18	ad56583c97b6edcc30c600addb04c716f103c4bda64ca71cdfd6ca9ff52d4bd8
INV-TICK-19	4333662f30d8d52abaa1f1bf0252e16eae3a16081334305806772f657869e1e1
INV-TICK-2	7ad6da2a58ef48d3636cc438d547f662189ae849321d2c112154311850352fc4
INV-TICK-20	23360ecee7ee3f52de6c3052fe911bd26ee46f3c2ae475a2ccc12de1bead4d18
INV-TICK-3	313267a094e70f4a08c98b779aa113167f71dd4943288ae5a85732e9b7fe2811
INV-TICK-4	973d1418b563e278d20c96ef7cfe4d0727933b8dce932f345dc13211eb415cd1
INV-TICK-5	c2583a426ef66955310569833de6b8b24b23946930d26714cec30573cd748f20
INV-TICK-6	2146992d569e1be9d2d6cd6ba6764f31beb18be33b818f7e44b09a250ea587e2
INV-TICK-7	9028307e6cac93a87fdd15a451fb38ea808b0619c145570df4ff4bb83eda73af
INV-TICK-8	1a0247d9371242030434cd354a2296d08b16cbb79f250071f22eaf3f8aaae4cd
INV-TICK-9	0fe9795d934b00f4ddbc5e0e9d39eecb4c2a59c200164cf5896597cb99e6fada
