# Canonical normalized field hashes for the legacy-table migration.
# Each hash covers id, invariant, tests, implementation, status, coverage.
# Source table: origin/main at df3de0659a (before this registry migration).
INV-BVIEW-16	426aa0b7abaf0c05735c217e5e1a48b27a47c024e674bedf9bb27d8a9e5f7339
INV-BVIEW-17	891423cfadcb48669e72b79828664de399ed45a185a32053bbd75fa6cddae8be
INV-BVIEW-18	b1eae0018e6961d3fff575c59764f65e187374c5486a9363d81ca9e61fa9f2e7
INV-BVIEW-19	864ba90ba138dc434a2b37f4f5df53bfd8f400976eb92b000216d8b19d99e7ef
INV-BVIEW-2	e8eb2f1b950d4760eeeaa78aaa56f6b9affcb51818df0a5bb3dde30cd5c95440
INV-BVIEW-20	f74c33d4ce8208548360e4b07a4a481861956b5e24109e89fa87385cd221a9f0
INV-BVIEW-21	a5da42fff236ab5bb7faae4b45f749ddef86e0c9e9e74b7475eab88c3222dce0
INV-BVIEW-3	5b2ff10bcba0196da882cbd4478e6850d468b69140e2504486677edd772312aa
INV-BVIEW-4	f51e71caea8f34073e6adf6bb1dc3dcd509cf883841e65da0be14dbe1f8cd6ae
INV-BVIEW-5	6162d62f481bb6ad8bb63322806804b663d034c740f51aa641e246d46f402732
INV-BVIEW-6	626ac691d36a65e6b9a9db2ae6cedf55b31648d8ee8bab74c9b654df72235cbb
INV-BVIEW-7	29c13eeda2769114a1a0c4ac0732e637195cb99bfa1f1304e541f81559ed8605
INV-BVIEW-8	b3b9fd80e21f31dae1aa69a13b8559aba964c1c90dabae911a82cffeb7c71ba3
INV-BVIEW-9	6b62d5be5079359465d95ffbb61fea5a722092c41582306313a3f2862a283280
INV-CLASS-1	7af2c08a764650cd8f4d4318f5b80f6e76debe43bfaa2e0814cc0d63e0505800
INV-CONTENT-1	a70223bccd1c6151e42a9c342e53ca8f0f4448fa134bd38264f47d18594839f7
INV-CONTENT-2	b8b32c4704ea3e429a699d146369bd01f7b2d2e8fae2b78bee70fc7abf1357c0
INV-CONTENT-3	595b81dd0c1b3248c370bb632910f132d918f124bae97ae1b867f8fdbe4e0c1f
INV-CONTENT-4	bc65df380a7a499f70b2fcac452f7b8b38ecefe65c17b270b3ae3fa841b69b33
INV-CONTENT-5	e0fd3a41588748de7fbb5d6956a86abdf0250268d8d77431fbb3ad3ef989d1bd
INV-CONTENT-6	0a686ed4af53f4f7cc3e5c80aee66781c669f0ed335ef1cc99472de3bfbcbe85
INV-CONTENT-7	d5282064ad5d957a138f9fb9434e49895cca6ff6c2c335f3ed74280a0cf1e01e
INV-CONTENT-8	d9f48d44701e90ba4f42544ec4653fb5a7cd1cbbc47f7e8207fc962e7cbc5b7c
INV-DATA-1	ae4f9f01c232a6f89ecaba2d90a507ba191148259e09c3fbf16728bd70785974
INV-DATA-11	84b732a440d21b023bd189c61eba52d82ea62e831f174a20feda01532d3fec1e
INV-DATA-12	1c1c5fe2d23716560f12c02a61c958eedc5e1113fb3fc2df3d77d0690b3206ec
INV-DATA-14	a64dc80d9db23144a12d8f3de264de8bbf7ce1765c489dab0b210562e871e9ca
INV-DATA-15	fd34042f4cdf0a4639fb33affed1072d0cb2dde493dcc88ab12e1803fcb48dd2
INV-DATA-16	3903a0c8b94b2b69e8da4cc2f23984505d1fa175cb295e3a5807c52729658cf8
INV-DATA-17	be1b2a91c4e92151f7e1b8afe5bfcce4f2e43d3435459236309ff450a7e78d5b
INV-DATA-18	d6a09ba4a7041d27a2e0a16ef03d70e66cb7931223d854593d5999c3d93960db
INV-DATA-19	587ac985e80bf07cc237118122a8adfad2bc55f0ca0367039a3047e94c6701b6
INV-DATA-2	c93f41c2175969289abd3ef13c1378f51a99ab4cfb8498e48d475c8e297f6329
INV-DATA-20	9dfb466e176f4698319fa9c3d5452cfe127dede6fdafaeac58ec4b2ff613a7be
INV-DATA-23	d219271a998e04cb08a2764d394ee777bd5574bef341839bdbeab41a233e279e
INV-DATA-24	6e9dfde27f750068d2a3fa0d2ab0d248ae8e13802b9057779695396b215b9e46
INV-DATA-25	b02eda7c623141b1b229c7aa77ec53ad69fab433f8408b7c53e75a0798001712
INV-DATA-3	c3a78084ae8c655c654788b4c54b2305d183821026c6ec05c8f86183476b4cf4
INV-DATA-4	aa0f39ee649e156646c312619900e2a94f10611908660cdcce69c3ff04d1a362
INV-DATA-5	52aa05170b064eb6932511f10b5e55c581c5cc9a97fb652da4f68fd16bd30dcb
INV-DATA-6	5c23a61b58944bc7644d5cab664f4392a394118ef5e9d5ae6b7c59a52e8db1b7
INV-DATA-7	b7be9f875ba16d48c9fbb83905c515c6bdbd95db3ebe1cf1206f26c55fe4dcff
INV-DATA-8	81d06739cabfe352c53cdd4dcfaddffaa0dd9098d8d956ca851ac0b9250369d1
INV-DATA-9	41d88ee14de7893fc37b4c498c2df53bfb3fb7bf2d181bc2ef17ca2b1ceec5fb
INV-DISC-1	91d2e8eee1b93e6ece444bac3e2988de552774d31a3dce6e7f141ed2b0d1f02f
INV-DISC-10	b6be29d476819a7a0d08ea95093609a412718f694cee335bbb6b66f544d5b333
INV-DISC-11	f8f03b4f329a7d1ec9e0305503b1953232c5ae3da104678c178fc8bc7253c01a
INV-DISC-12	12078ea22716fa7d62664f908dbd10fc4d2cdee87bfafedb4c31830cf43091b2
INV-DISC-3	c940c09b035c096c259b6a7c11f7446ca054522941dfbd2c9e85e6336dc96e28
INV-DISC-4	f093dcce3ce6f81b85abb01dfaf036de42d9645d13470ef9a8548f018a3fce52
INV-DISC-5	d7b411bbb00d1c98e58ce261950e4ea2e3d3f6de0b7347155f359dee62c4490f
INV-DISC-6	df727386affb63914bd52f1438521f8836e94899c5249669c8c97370123a2566
INV-DISC-7	9a3de6c8b8068024bfd947792b8d4329b45e86ce95f70b242363832bbfec1505
INV-DISC-8	2b57a2365552dba365bdb531519a0028aa81e34efe36de20e49ef6f17bdf61f8
INV-DISC-9	f63d25d43ab48d7260a5bd3d06717443e45927f6393a54bdd48f92f6791e8e36
INV-EDGE-1	bf4ad14656d3732780c25b217e6b87a09b976c30265ea38e25c7bb33de8f63d5
INV-EDGE-10	fc91fbf657f1cf13aefffdf571c15cfcf84fc95d000417ea53a0b4aa1b46e2e6
INV-EDGE-11	51da3b24f8510b00e9c71970c43ae00304195b6a0e0b989390e910862c2c5057
INV-EDGE-12	2d3a0689843106ddbc33b923a2d0685ce62d400025e6b411e0e2708f91803f14
INV-EDGE-13	1b0b5b3beac4d644cf4c2839c912bd5b07c61bb02595fd81a64de44dac169c8d
INV-EDGE-14	1129b7fa5c9ab079887194c5fc5041e52e0157304be921e3792ce8b33965d240
INV-EDGE-15	f3c37db92c8903fc71e970b3e7d7b4bb63ec20617db92fb5a70af4ed2f0c8da8
INV-EDGE-16	675015acd4a5d96ef3d8a5598a9923ca9f4bbb0de89d1a5e36535e0c9d6d8c67
INV-EDGE-17	485ae3e59e9b5b0d680b1d9a4ade5f4ffd07b7f3cbcfbaca50768f3bddd3bb53
INV-EDGE-18	591d07eb0be6b5468216f44eb2ef48b6f800f83b8110ae7e6d25e6a612a9189b
INV-EDGE-19	c7dafd39e28edaa80e7dc0e86a687061287076c409474671b7ab4e5946fc535b
INV-EDGE-2	2baf8dac1ff80f5da61f7b4646d9393f00c6801ea7bfa363e87efb40aced0a9e
INV-EDGE-20	a52a613d6e7e51e9a38c83137e483b9b07a0ce5e9e505af5fa3586d8be7997d9
INV-EDGE-21	abf0f9e2929a976ce7a07a462a8280118c4d7a027f4f1b0cb231f54106ed0c78
INV-EDGE-22	03782e59975be2479356c5da0677375cc2b9c7357347ae0bf137f353ba0c451b
INV-EDGE-23	9c1081c2b724fcf1a99c1853ec3d3ff27e549fa26c7db727a4c67b02a8f199dc
INV-EDGE-24	624c26344c8493b9e708f3ed054d17cc2df1bb11fceb7c95c8bb3592a1e44cdb
INV-EDGE-25	f2b00762f3d4314cbb52728c3a5cd217bf22190b83a4a833ff7298edb53a2fbb
INV-EDGE-3	de0d10c3afc44f161f03586b5a04c6c2a8d2bcd0b4c43cffba4f06badb8dd6f9
INV-EDGE-4	146a8f664db29a0203d1aac7ca40cfb2cd7281fdf93db730d21365ca23198f93
INV-EDGE-5	363ecc6d7a79877f5aa46ff7f4fe22eb64fca794889ce413113d3c646ec7f605
INV-EDGE-6	51e230f8da5ed73a915f3565b51227be31eaedcdf0b0c000a661a51f154b8e7f
INV-EDGE-7	9804bc5ff60e40e9bf31025776e5ba4c7f2396a69dba9762eb9c5bdd5f5f678d
INV-EDGE-8	8a5aebd0524c34f804f02a1688156f6faeaa48939df533bbf25fbea492b2bac7
INV-EDGE-9	7e601261d7e3c80840dbf19918c02bb54d54e9630db7cc856360bd211cf67de7
INV-HIST-1	427faaeadc1014ecd8b442bc10ddfb779521bf9ab468ff52258be1396f07e639
INV-HIST-10	07de422c061e7803b578e0632cc9074d36fbd84863aa024cc0b00f679d42026f
INV-HIST-11	abaa60b568db06a58112ef9d8258de0b70eb2624f0e497a575a1ae6600c71e62
INV-HIST-12	28cef66f75dc826a1875705e0747e7466388780db6949fd0987915431bd07bfe
INV-HIST-13	05fc0de79546cb037d2d8c8f8f92a86b2208e0780da1f800141fc237802e6f56
INV-HIST-14	7307ba34c369f607717209f4f3c48a99187cd5cbdba2c04a53af5a2f6e518448
INV-HIST-15	2f3201a72407c338d3e2e8e1bce2f275be074f4c5a0518862b080e33ca61994f
INV-HIST-16	845bfec993d17bac1bbc4ef38ebae2b5725d631bf0eb0160fd8adbc179f0f1ad
INV-HIST-18	06cb37c3e52d7ffcca066832c4861ae1e43b6b432dc26c9c6e1763a94081e3b1
INV-HIST-19	44bc08d5fbb9104f6723be169de6134afd6986c9b39e92108346b51d252d73a6
INV-HIST-2	87f31d25807702aeaa6ae6a68f08be20272b2dd50202893e661580a36dd69a18
INV-HIST-5	6a06e3fcd3581619aa21ae4e572563d5529c8f7ebca0cf11accaa04099a3901c
INV-HIST-6	38da8b927c13bd75966d106eb575fc7677b066b84411cac61e06c6926b86cd26
INV-HIST-7	6736891e3fc50830c7de5211da80924d00472ad51145436ba8ad50c028107749
INV-HIST-8	fa0e2edbc08a074b438a967700aa9d101d899d7cdd0e27086c966bd72c74447d
INV-HIST-9	8c35a92748d9ef6e70fa17b42366ac322152297e80c8f3603e0f09fdce4a03fa
INV-LENS-1	bdd4e655d6c34df47de7e7a5934abf662fd1087a6f97afee6f813a5f2fe2efe5
INV-LENS-10	695ba083fe910d1b9c834715e438de0596f615aaf1f9cef93483162cf2c074bf
INV-LENS-11	882473aab86148110d23445ebbf8aba35f08ebef9f5f298a5c78c6162a47333a
INV-LENS-12	d3ac6b367ffe3e3983f1b122998364f16591294334521b53de02ea6736c46183
INV-LENS-13	6c299edb1b9d0c3ebe0bbd90d2e40a7ddbcc57f5fa0eb316ee3100eca1ea94ad
INV-LENS-14	1aa50914e7a6a69adcf13a2341b85053ca635a5d04feb3fe7c7beee6657330a9
INV-LENS-15	0520a66115b499d79692092653e15fc48c09329e4f88fad59ddfe4d705e81591
INV-LENS-16	af06595d67653fec5d6d25ef6ebe9d7cf07046f38357a989901c53bdba035301
INV-LENS-17	e6af1301f7f3d6b98f31650c264299601ab9b06f5940b642d7d87552295543bf
INV-LENS-19	b72d155d924bdb35074d29aa0577edc45b30424bb582f77d593457166d56fa25
INV-LENS-2	98c8d75744a31ac88ffaad8263acd493e1a0afd285aa21eb78d9ef0bf4517ba0
INV-LENS-20	7528b731f0704680c2754c84e3f0135e735f4dec48c96812b601efaaa4043b6e
INV-LENS-23	40c65f96f465b6ed1c9ad82123cb9707a369b9e41f974c9b75c6d199a5af66d6
INV-LENS-24	ffc7e3b578853e84d19d3d5ecbfad7fc176124d0de3f4700bd87d727d969ed4b
INV-LENS-25	0826bda19ecbc96c554a29805c1c048acedccc310b020f9780fc23ec2677f2b7
INV-LENS-3	37d763cedfa06b42437f38e3d809fecc54d096e87c6f81c5c514ace3c21fa4bf
INV-LENS-4	423f8f11524f3422de179078241965cef1fe56e493df9a8bdfe7feb47c286aea
INV-LENS-5	4834d1a8ea69f676ae5e8e97d2c64ac3f7fd0b1699b72fcf3e197a6c6ec386a0
INV-LENS-6	be61df707604fabc95d8cdffb33cd9ecff06d00958f5c9a3312033f63e279f3a
INV-LENS-7	61c9089818eba0b8ab27c185d409adc14b32738ded31ef35de2125d9fabd13b5
INV-LENS-8	cb3b5d038b6e1e6c7a85b7713102d2ba7a9bc9a18a2dbb1c512308c358a0227b
INV-LENS-9	bf1a721daaf4b37701447435d0044cc6528f023d482ad4b993e25832b048c982
INV-LOWER-1	850352b986beb1954ab0cb78cd14489c39e0f1d79433084c09803a6a3bd1c32d
INV-LOWER-10	102a016f5a3132713c74f9f8d1c51ee73b8677783902d7d3dc5bdf2e35486381
INV-LOWER-11	ec56524d77e1ef83adf6dd575b15d3f8e1528e366182aa8c5662eb765e0859e4
INV-LOWER-12	e1bb305ff9c67556f94b8966f9e10b4e7ad44d3394172ca873d6dedaf97f4518
INV-LOWER-13	8f22ee14b4c0ea3cd957808704268372351302e0cb092314f9b82caaf749b1db
INV-LOWER-14	7f9383de6b9a0cb305a4d94d1de60298da22b5262d58aa448be5cd305f8e0a75
INV-LOWER-15	c09a1b654129b03c073163452bce3e3090ffc24bef619d0c0c7f503b5093a527
INV-LOWER-16	7b7f99a752fea52b34428772b142ffdb44fcc8249c88293f928dafed6b58b19b
INV-LOWER-18	e75d1120a2ab368b6f87628e37eb4bf09172f22aeec53cef3fef64ae5e8f2758
INV-LOWER-19	c53dbc71263e5b8d8c2edffecda14053fdc58a2e06909278f58c7fcd0c582de6
INV-LOWER-2	9f91167e30ff9fd9053717ac9ec0c58dd2c94bf034256d02280e0bea98745743
INV-LOWER-20	b9795ecc30c2c3ec866d71d42d7006a467a69947bc97364562e82f3848a40de0
INV-LOWER-21	79369438d34da409abfcc03dd75d0bbaf9cfc260e1b66cead368d6a972d95174
INV-LOWER-22	1bb65e69a9ef5b82a451196a0bc6d866f581373c4ea8db4a6d14c5579be31951
INV-LOWER-23	c6988b9f41ff4d447738185b2827f4b34ed5a94ef462a0f6a0005354a03cd130
INV-LOWER-24	e56019ad60a4931567c3d9307a8709789ab5665b054c613e956a9585942178c4
INV-LOWER-25	08e7d38caebae16bfc4fb1873cfe7ec34af477ff72c4149c8a44bf15386b4b19
INV-LOWER-26	7f70f9fec82aeb238e2d2702a95c10e4b66ece95217f96b746a7754607435736
INV-LOWER-27	8fb86e943e360647d269de6c40f37baa51f5ab3b12cd1bd23a19375067445067
INV-LOWER-29	6fec21a0c9f80466cbb21ebc7f56597c12a523d695faa5f790f115fdcfada79d
INV-LOWER-3	8ec29bbdfbd48c083ee15f011dd75e2f6bffff396ef423947127bbbe6ae0de30
INV-LOWER-4	723d0bc8c14ce0f1efad0d22e33461e64d95307fc6ebdf2f507b3f098a0b54b2
INV-LOWER-5	3714eb34e94b077263ecd7530203e671752b0474c9cdc0800f8abcf291d0bbca
INV-LOWER-6	0397565bb1e9e22ff44ebf9556fd3ece7d73b3ca6c65346a177b25d50f3f2b6a
INV-LOWER-7	76aaaf21fd85b938e0011c1949c5ea10b88efe895c15b1b4dde6ab28a707b907
INV-LOWER-8	3539ce865fd97ac9012d8c4c961149003cd0eff3de28ec0f8679489387cd62b7
INV-LOWER-9	bebca634016ecd42af372c69fb65bb5007f31be7ab7e72916f49c648d55698f2
INV-PERF-1	f684bfd472015e0466bb224508171c61ec808d1a0fcd11c17717fcd718f6cf33
INV-PERF-2	d7ffc9bb086b9eb74576edd87c98aa4eea33a166a77945af5cadd5ab2071a4c7
INV-PERF-3	5dcec60a15abbcbb546c5811d50a5b65d1fac48f550634bde5a4d8313b1272f8
INV-PERF-4	379e3430fa9912484ddc0175f3254ef26a89b04fcf23f5c2ea8ec5c1f8ebdad8
INV-PERF-5	5c7c33f8338899256b903b8ebfa3a6c0f10ce32128c81c920b82a022b7cab139
INV-PERF-6	1bb02a41e9c1b6c70c52e46756881712f07b2213757197470e4125f0140783ac
INV-PERF-7	91636b5badc0633cf990276b7714813f033ebd796ef6b7df434029dd94324a63
INV-PERF-8	cf907f104da6aad695ff3f07c3eb138f00c13d2bf89d52f1cb8e18578f6c81c8
INV-QUERY-1	6b6c89568fe7dfef7a509a182882fc52bb1a59989172bac69ff8c51f0a92ddfc
INV-QUERY-10	5c86d62e20e0952b1ac464b563dc5fe9b42e89609cb602af99925eeef1cfc473
INV-QUERY-11	ed18a58b34cecd518e18b78296d4513051c6d6e472dada9d3593823f30233ddd
INV-QUERY-12	eaa8bc214e1ba5e6fdc4b9700a44c19a8e7fa8686fb48c6158fa2c4a7f354f26
INV-QUERY-13	d5c3dd3be821146752809918bd06140b860b276070726111353abecefc23753c
INV-QUERY-14	14f7392a7e8af932a3d6258552bc4b8cbe6384a6db432a3ac10930a9ea10c54e
INV-QUERY-15	48cecc980393c9571f856a3e9a4952d262decdb1e9aa7ea3789cf1d975d873c0
INV-QUERY-16	fe70de640b440bfcef3b1f7719cc5aeef4edd9d26a40b5da7261b120c9470acd
INV-QUERY-17	8af06f7112b558c0a5a23f5347ed3c60fa69a4eba3a885143f6f7b6fd295fc29
INV-QUERY-19	6b85bae798e59e52b9a15bc3937784c5d7e41e46763e6528a6e272bf71f895eb
INV-QUERY-2	df5b9518220e3dab4bd9b163f1e98527861fb5550db820246241d7e8e82cdace
INV-QUERY-20	4c71d2c92003e5c2fa451affed8c37dd66dbb5a99771b2e2143292379ca278dd
INV-QUERY-21	f3734eaf759f4c60cd1c3e6686e7857fd14e0802c37183b1f433ceed115b5f82
INV-QUERY-22	9436a5b36bced22a2e42173310ecf4ae24b75a5cbe92d16768fd2cb2a395b208
INV-QUERY-23	a2a69f2b4b84f53d468514778e011d185b3324c3c6bd45b0b8fdf6758d62a142
INV-QUERY-29	e4ff4559b6a80519f2eec92db56b4113ca73e47ade185383d6b11472f08853d3
INV-QUERY-3	4c276f5d7b25039a352f0f3996060ec9e6f554e8ae89eb85132f6d44260794e5
INV-QUERY-30	24360df4b9ab68ceb4b1cf1aed6f1e496799b786fd55613685140cb0b2cd892c
INV-QUERY-31	7ca46cb0d387a8b3b0029ddb4ba20a1e466cb76fdffd0e88b578e2faf3604af0
INV-QUERY-32	eaa33fb0029105bcbffb0436d45dd83e751058e6c5a6e44083713b3cafb2127d
INV-QUERY-33	41973bf8b1c4b27da80f0c58fe9e1d77cf95182c62ce013fb4023a035e212ba5
INV-QUERY-34	06eb3eb3a956ff122dd1df0b47a461b39a2b4932ee60bc52f862ecc1970d0812
INV-QUERY-35	d7f728f940356c355c37df17714f9667269d6a93ad6a0300950f28d6b22b5c3d
INV-QUERY-36	f880ed34997f87565766e1c21bdd21749f98d95d88af508d29543df38e49aba2
INV-QUERY-4	4a24959f297c0f0bc8be6e19261655a28de304c3ff4d41966eb092373dd2c53e
INV-QUERY-5	89df700c2873606faccf21d99f05a7ccaaf38230f398d03d97a1aa4aaeaa7dd6
INV-QUERY-6	414ca015766219adb3f7c7afa522d299a8d040dea1e6b6aa90b8336e3ea298c7
INV-QUERY-7	388a1e6e37cf1bc2359675fb6ddb9dd922a38dc8494b4ffc82a8e2783b05b758
INV-QUERY-8	02a193fa4b0050cc1f560ad680e7c59dbb889c485d19e5852b64e09d84d71c39
INV-QUERY-9	1903892be3b4817e250e97f6eb9489e764bb8303723eaeb7445cb9b935806853
INV-READ-1	22c6da3a1f4ed541aafc112de613f999a2768e3f95f405b472a3509133a06db1
INV-READ-10	b13741cba5d2211da82f3be3d9d44f4bb786d3863920b6f15198b536d0dbbc60
INV-READ-11	697a60142f11b3521fcb2770728777338e298e4e15a06db6e8e7c5529f617d14
INV-READ-12	9d9bc9b08f0db97ddc642f0e2f8d70e152f70cebf6da04faf23fe35d42932f6d
INV-READ-2	f33bd5a31710bb2e21bfaaeb7319a9a7f4e9befe5712f43a7a46a078d8ffcbfc
INV-READ-3	e5d1df972ca1447423bd0527495dfde56b4e99d25a9274c51f6402f824bc865d
INV-READ-4	d0f2edb2573d815fbc9a90f5fc737f5fa840e0e54c0a0c3c2457eabe9b6cf9f1
INV-READ-5	bb73e444d00ec317c5721ae37ecfa4b4104323190528291e50362ef086be9dfe
INV-READ-6	0132a371cc32186d488f5908a8cb022f099eccf5ba64dd5727859c26bc05a725
INV-READ-7	16c1cd25513ed7d31076f48eeedab87afe48ff8e7f30adfee19b99e0d10f8f6d
INV-READ-8	f6ae9829da8d895b83cd7fb2b7d8c46a1be9532d552f4c80e1f539c956bc898f
INV-READ-9	fdf57ad350c69fc2a1d6fdffbe6f6be88e21cf7fc8c4b626b8d63b82df454d78
INV-RLS-1	b20abb15df634fc708e6af60229ba43a9b39f16c086ddcfb069929015abbfe5f
INV-RLS-10	60978056f322413cf9053dbd42f4f5fd196c966afb933c22e45c60353836f936
INV-RLS-11	6f3f31000dea19dd56a312abea6da640d52d811bbf7eff03621c66abcf8a1095
INV-RLS-12	225c9b116a476d4f97ffed52547b0e9f25284a981c9099ad8eb63372cb988bf2
INV-RLS-13	f394776652a35c0ad87732fc492777c9f1b6f4d11d5441fb2eb36c460aa442fd
INV-RLS-14	3fbe604961b755e4168c5e6705f297dad1f0fea65b4365b35f16ce596509803f
INV-RLS-15	8b61fea2427bac3522f9fbf51c5cbde2923eb2fb9624c1f142212c03e9ce5944
INV-RLS-17	4cc764610b4416f60857b62df640f62a1790e7c6b4c70f18540ed225862c8d8d
INV-RLS-18	f52675fcd29cc8b984d68dfc296fd6e80194bc9145be035888225d865295751c
INV-RLS-19	aca8422f966aa8c91b18e00c0214d7452b92b02f3e568b6090798280f1a5e1b7
INV-RLS-2	484dcf607d81c30bafba07a3ca1f725244330f836308a73d4423df6709c41e43
INV-RLS-20	29d3f9dc8b249cafc529db6656499adb30651f8133515f6ae22d07d6b9cac5e8
INV-RLS-21	bfaf516edcd6e6dea3111aedf554e0a38476856c3ec7742d7c8fc9e9886a17e5
INV-RLS-24	5315e8e2a33e0e55d20cb5820d79ab5d189cef69a81a08dac7d1a3d8a47935dd
INV-RLS-3	990fbc4400a8aa06b8ba979f682fc24dd41203c48e236145a74b6bb65a8ba274
INV-RLS-4	6f917258e68a3cfbb1882b32751e12bd7afaa6dd7fc63e4c5ae5ef973e9fc23f
INV-RLS-5	70543c82a14645d53c48919ed6dcb08e3d53261bd02e57329d5973ae60e660b9
INV-RLS-6	fba3ab6f2b5370ed54b0f6c9dc54852d1cc4892cd445ae424112f295f83152e0
INV-RLS-7	392eb547cd97d29de028374a4dd4b5de9a5ac55aaacb8ed09242367b549fd380
INV-RLS-8	468b8d7abc03908c972487abf78c8d4819479e310ae8357ec5a355e07bf286b1
INV-RLS-9	3e9e41ae6b37b16dbb68aad5c9985e16584078b94f37d9f8657339b23508048f
INV-SHARD-1	c5298728c254d37e9617a5bb068bfc46d8e8d93a56a875e2dd1327254264771c
