# Canonical normalized legacy-table migration parity receipt.
# domain, id, and every invariant field are covered by each SHA-256.
jazz	INV-LENS-5	caecc0ce5f2171760fcba80e60169545caab93911d05f7f6e45ac4a4fa79d374
jazz	INV-LENS-6	7f369a94f02edc6906f2e58ef1528cf92f97f14c7f267c3f888a845ea94e97ab
jazz	INV-LENS-7	f981a73bdec4f47a8a61ec4d54c794ed25b5507520adaff19d2c4d008d80cd5d
jazz	INV-LENS-8	8d67e5cac9145e089997ec552c56fe1bf2398732c3443abf749946645b6b81b5
jazz	INV-LENS-9	f1bbbbb0ce8ac160a5a3e265363d3f9028d4adac06e499fbe6a99aaca22b4b36
jazz	INV-LOWER-1	12c1f928c7ee24518f7a85593f48b00ac8c911d4d67176938e76dc386bd4ee0d
jazz	INV-LOWER-10	4429ad7c63907dbca3908e84c4da6ffd791a56ca389b0c56dfd4575ccb1921c1
jazz	INV-LOWER-11	be8aa0d984af3d2172a2f9b1626a4c0a5838fde46418a4a24b31986999b39b0d
jazz	INV-LOWER-12	43352278d101ef07868586b17b45d4418490b3a22be329261a5911d801de42a9
jazz	INV-LOWER-13	a45056ec42776d3c49ebe81a82fe52471807c797797ef39d11d9ad1c3bbb697c
jazz	INV-LOWER-14	2dc650baa940ee9b39544b5005a715c1557886b0c30344cd8bad98ebb3027f28
jazz	INV-LOWER-15	9ffd7660f45c7b048f53f2b237e7a2742bf96f94603d8975087c00769d3dabef
jazz	INV-LOWER-16	222af5d9a3d1ecccbdc5a85ff69e58d0e07391dad7bc749b03c8567cd6980eff
jazz	INV-LOWER-18	3edf99f6fe166e4704ae33439d62d24bd2a6c01e4ea4590061f9a6e649628614
jazz	INV-LOWER-19	1d0ce31efd2cd800d2833b4d980ae9320f5479d2d35fcf3920febb1eea2c5ce5
jazz	INV-LOWER-2	024130f0d72957275d33bdc24f5723fabcf6db860aa186614039a70bf0cf6f6e
jazz	INV-LOWER-20	46f069a48ba9b17c68b230a5985ee66e35c8e24332abf9b7f57794fbab59f12e
jazz	INV-LOWER-21	0436a71a409d2e9bf3268cf40e9aacc6ce29b2bfa9964f1b9c5fdfabfc855a15
jazz	INV-LOWER-22	4f97fe0c845bf56116731fe2abd11bc84b32de17ca418e4b8afadc8a5a31846d
jazz	INV-LOWER-23	02a58cd6689ea870a902231b64a80584f96dac0bffc4b584d708ba4235f7f7cd
jazz	INV-LOWER-24	5699fbf86e41a781aa0761996798cc0bcc6dbcc540949a1b432e2e02491486b2
jazz	INV-LOWER-25	084917b2d15a73b2071f6b33316801bc922178835a1e50b5f46df95478e6fe7b
jazz	INV-LOWER-26	aa6bb466619da235f5768ddfaf0fc13d3f1e03184453f051dfea7852dd07d033
jazz	INV-LOWER-27	22d99d4de346eca42603be6c752c5aee46fe7a34562a185d50dbe82dce3b700f
jazz	INV-LOWER-29	8e545043f3301c95d269ccba1d35abfc765aa49b10097c754d5a4207348e3887
jazz	INV-LOWER-3	253577810758e964f48746f3957d3eda6849ee0680e148c5b122eed057bff7b2
jazz	INV-LOWER-4	0530c0dd91f01975dbaf0a730e6c44d4de27c0e85ef1720a0a37025dc300dce2
jazz	INV-LOWER-5	ca5dbb4f97bdb4817d99d837639d0ae64ecdeb6069bb8fa15a1a85ea3a6bae1a
jazz	INV-LOWER-6	c1e06cbb895e778d3b2e328a737c1bdd6e3df2e7030e52039867cd02e0188554
jazz	INV-LOWER-7	b99ee856368d70340c7d65729af2b1c5b3456cf71605a4dc1baa998c7f1dffe0
jazz	INV-LOWER-8	f1bda740575c94146187d898b267bc27fea5c5335d08050e0a2a6856810f903d
jazz	INV-LOWER-9	f3d66e068e5452b27fd8a69c981dac5c5f9fa958462f0ed55ed6fae0b806897c
groove	INV-MV-1	450b6c9f25b480359f49b780fe91c3eb08269a4f50f08b342f2b30d5107f022d
groove	INV-OK-1	f1c09a4d702b83bed4498ccf99db51d70f676d3a61a2f14feaa97c655aa5d9a7
groove	INV-OK-13	958199350366aed55cc813503979930f1ebe7f29267e9c9e1b04d89c7fe39231
groove	INV-OK-14	8bd10b7e44167732457924b46a0812a49b7482c222e438c913404712587e3e71
groove	INV-OK-3	9137a3be0c492ed077dc0d0b7c44b798b2d9ed7c679c87ab98aeeb2429a8be03
jazz	INV-PERF-1	f7ea5ddd5901448043fa088f60a5c559f0ca026d07cd6ee2dd9aecdcc6631dd8
jazz	INV-PERF-2	ed5be6c50ef93a7ad8f1436a49e1104fcc2a8c7df8742dc248d7b3237eefb794
jazz	INV-PERF-3	9e40be012c9d3afeb738eb114c1959672f347fcc80196148adad7c91d7538957
jazz	INV-PERF-4	9c215d60009fe981636bb88736a6c52d00b112748b3dee91e3d4c418cfdf3166
jazz	INV-PERF-5	20ceced0b8d4fbecfd3138ac98be1f05da42b964393c56f745020953f02bd48d
jazz	INV-PERF-6	6535efe5641f8c4c5d6f9df04bca26a4a5d9aa10696c6b459322471d68503070
jazz	INV-PERF-7	b301e2b5ee670feeb616fa9cdc369eab8ea9007180b5976f5aee59f7111b076a
jazz	INV-PERF-8	a280f0f8b276d5657d46de8bd5a726bf0b53ab66213f6c4d1ad701ea3c908407
groove	INV-QUERY-1	eb459d402c78213a7bd0f8aede40bbde00f860478d23294703eaa7ffd8ffe047
jazz	INV-QUERY-1	cb009b2ce78214e00ae09071ab42be61a7277f0e4b56d7600b32c335ec6b24f0
groove	INV-QUERY-10	14604f704a4de27d2e00e843f4479abae9bdb79958354744184323930e70c02b
jazz	INV-QUERY-10	77e6ded8dc8e45d8b13d69901a09e9aa84e5993eec187d4afcd7e84876ff2204
groove	INV-QUERY-11	00a31fb69014a313d6bd123254cd440b379b55cacda4ed8f878893c5ebda41b5
jazz	INV-QUERY-11	f5e4a4699822b495f03a5d617f9c101752fd96b126ac43e37866dd18114b6ffb
groove	INV-QUERY-12	1262d4d685326452a2bd165074fdd51ef45d4ae091a7e0b25ee0149c59068a00
jazz	INV-QUERY-12	f2561297c749ddd6a9876a32fbe642b6c60c471a55b66da76bad7f3802af0e21
groove	INV-QUERY-13	c7ca98de23b6c7639566161ab4b68909b3b8aba676133c1c52b19ecb6aab1586
jazz	INV-QUERY-13	9b2f240fea306fa8e730635dd3a4b794f2b2f6a3e7a9e4eaccc2c3373d0f74e7
groove	INV-QUERY-14	17016b5a6e4c681edb0aa061dc5d0f289b9a23c94bcc2d170915ab6e9a216231
jazz	INV-QUERY-14	3a77dfdf2110fd7983ce2c69fea62d85d9879afed30f91eb1a39d123a1268e01
groove	INV-QUERY-15	a43467b7bea57f43e6048bb6c6bf1b3b73b4753670abd14e1abb1248579a5a07
jazz	INV-QUERY-15	d76c8c5eb0fe12e3cf1ed4c0b5af7ff23fac529dc8b70aa67e2fad2cf3fd97dc
groove	INV-QUERY-16	56856d3042c0e5550b29e43dd80c5f0f2e3254f573b7a099ba53cb439fcb7593
jazz	INV-QUERY-16	609f17cd3a5eb1bd8b8d0055b3c1f4b10c5f1609faf6a5df7fb32ed66e123e42
groove	INV-QUERY-17	8f128b70b7f2ec99bdc7f00ba4437e33234454d676e6163bf3a041ce3c114ccc
jazz	INV-QUERY-17	f4fdfa73d473802c2de4e331eece47847645807cb0aacbe692de4cb26faf5c03
groove	INV-QUERY-18	4feeda89509a3b2f2fd2298559e5b7b28f8b231fe02dd6a6496d21b5574240e7
groove	INV-QUERY-19	309bdcf0102bb4f6bd070298dd6071775108bce80c524b591e78396cdf968d23
jazz	INV-QUERY-19	d545dddd73ab64fa32f7f05cd29ef2e23f186036338f852c37934a717e33b890
groove	INV-QUERY-1A	d26f49e3fa09fc143d80ce185685d0966ebb1d28f278c9dfe432237dfed7c325
